,Income_>50k
21877,0
12549,0
19766,1
7004,0
18882,0
1815,0
8562,0
20811,0
803,1
24427,1
20843,0
4447,0
19428,0
20329,0
15102,0
6013,1
426,1
3024,0
14412,1
23193,0
21634,1
25563,1
11420,0
24400,0
16454,0
9689,0
18243,0
12966,1
14888,0
15802,1
9294,0
11965,0
13129,0
10123,0
24442,1
8672,0
9420,0
24937,0
25897,0
11363,0
25681,0
8004,1
4192,0
10969,0
3368,0
5437,0
24979,0
10737,0
18160,1
17704,0
2406,0
18423,0
10456,0
24255,0
5610,0
12015,0
4100,0
12699,1
16485,0
7047,0
4500,0
4800,0
15073,0
11290,0
940,0
5590,0
13436,0
4512,0
23086,0
16434,0
23800,0
11619,0
13261,0
16767,1
8789,0
13642,0
13131,0
8604,0
13496,1
16185,0
24240,0
24611,0
21077,1
6114,1
6843,0
12391,0
7001,0
387,1
8146,0
26441,0
12408,0
6873,1
20094,0
17944,0
16116,0
1816,0
18165,0
19212,0
2979,0
12371,0
19480,1
25142,0
6078,0
7946,1
20591,0
5833,1
11095,1
18800,0
11386,1
13592,1
3074,0
859,1
8068,0
6733,1
1079,0
13095,0
13917,1
8320,0
1445,1
24013,0
2954,1
1577,0
17534,1
1850,0
6741,1
1841,0
1638,0
15405,1
22546,0
10667,0
1625,0
4398,0
4112,0
4147,1
16433,0
9162,0
16045,0
6005,0
813,0
8045,0
20865,0
3303,1
19897,1
2439,0
8698,0
6442,0
6360,0
13524,1
17984,0
12338,0
21526,0
11655,0
20639,0
12124,0
1208,0
935,0
15331,0
18062,1
5611,0
24365,0
3972,0
14691,1
26380,1
16751,0
16207,1
13121,0
2849,0
24578,0
25163,0
13874,0
16624,1
10699,1
18103,0
24168,0
24042,0
22016,1
4323,1
11433,0
2815,0
9824,0
18779,0
773,0
9026,0
16780,0
16819,0
8321,0
25769,0
17825,0
22091,0
17249,0
19149,0
2940,0
4916,0
2762,0
10223,0
10892,0
8923,0
6617,0
16544,0
17299,0
9672,1
19403,0
14626,1
12799,0
21282,0
3221,0
5823,1
16204,0
22457,0
1516,1
15681,0
1839,0
15334,0
22713,0
7138,1
627,0
11727,0
17062,1
23279,0
617,0
1123,1
13951,0
14940,0
21108,1
18398,0
1256,0
4808,1
16991,0
15087,0
4714,0
11134,0
13040,0
24097,0
1996,0
16714,0
15580,1
25622,0
25767,0
11449,0
6755,1
20165,0
23975,1
17024,0
8222,0
9837,0
21708,1
10763,0
25305,0
18525,0
17706,0
10991,0
26171,1
15278,0
24164,0
13472,0
11212,0
5031,0
11968,0
7233,0
17344,0
8532,0
1078,0
22536,1
5302,0
23810,1
20859,0
10012,1
2893,0
5521,0
22024,0
23773,0
15532,1
17802,1
3792,0
2588,0
1553,1
9625,1
17610,0
7052,0
24893,0
10591,0
11736,1
19953,0
3940,0
20855,0
20792,0
5130,0
22798,0
1967,0
3785,0
7292,0
25949,0
13684,0
4477,0
25722,0
14038,0
5385,0
7697,0
10742,1
20222,0
2082,0
8085,1
24778,0
4696,0
10798,1
10307,0
13092,0
10312,0
11656,0
26371,0
7656,0
2129,0
17266,0
20337,0
12270,0
23062,1
2070,0
5899,0
4184,1
6906,1
4265,1
17019,0
25879,0
18701,0
12736,0
7997,0
24342,0
12955,0
13517,0
25796,0
21184,0
11337,0
10160,0
17688,0
8733,0
3514,0
24715,0
18184,0
16658,0
26086,0
13999,0
8319,0
25818,1
269,0
22839,0
19446,0
22784,0
4834,1
14681,0
22081,0
20207,0
21798,0
23915,1
15124,0
6844,0
11989,0
24454,0
6009,0
3670,0
3729,0
10055,0
7821,0
5936,0
19232,1
23084,1
21386,0
7018,0
7867,1
22903,0
19815,0
18558,0
23565,0
989,1
9028,1
7124,0
288,1
3133,0
13532,1
6211,0
8137,0
24431,0
8001,1
24202,0
374,0
3557,0
677,1
15685,1
7385,0
7738,1
23026,1
1093,0
17851,0
13645,0
16871,1
5903,0
4369,0
1340,0
9979,0
10548,0
1886,0
3320,1
8556,0
16086,0
17753,0
5871,0
2458,0
5863,0
13283,0
21425,1
22275,0
1676,1
18024,0
11539,0
10662,0
16958,0
19242,0
11372,0
4,0
17682,1
16860,0
9303,0
22725,0
8746,1
16793,0
9373,0
620,0
11431,1
11077,0
26178,0
2565,0
4510,0
22221,0
7864,0
13519,0
15033,0
23338,0
21680,0
25855,0
15526,0
13811,0
21051,0
8903,0
12215,0
18492,0
13991,0
4302,0
13396,0
23749,1
6149,0
5986,0
25278,0
18156,1
8024,0
4836,1
375,0
23595,0
15118,0
8735,0
3773,0
3629,0
10816,1
3728,0
14325,0
673,0
15269,0
16779,0
11172,1
5047,1
8048,0
12776,1
25510,1
6894,0
2137,0
13290,0
22656,1
309,0
21797,0
11269,0
14694,1
23697,0
20862,0
8388,1
11746,1
14284,1
24910,0
19555,0
15156,0
810,0
8766,0
13324,0
11189,0
23336,1
8797,0
9387,1
13383,0
21131,0
1707,1
13930,0
1049,0
866,1
19987,0
18425,0
22431,0
18838,0
4089,0
775,0
9408,0
5639,0
8403,0
5680,0
3443,0
24253,0
2176,0
7012,1
26413,0
9445,0
14352,0
1467,0
9899,0
10899,0
21789,1
5687,1
846,0
1320,0
118,0
17207,0
1067,0
23502,0
16937,0
15347,1
2009,0
9585,1
6995,0
5826,0
7412,0
1108,0
13902,1
3996,0
84,0
18107,0
11976,1
25647,0
3519,0
22741,0
10084,0
8140,1
768,0
22964,0
3385,0
99,0
17493,0
20885,0
15804,0
16490,0
23913,0
19718,0
5125,0
20452,0
24522,0
7405,0
22866,0
13352,1
1039,0
23016,0
18596,0
6863,0
8234,0
18164,1
9921,0
24603,1
24886,0
1840,1
21219,0
472,0
15855,0
441,0
13344,0
595,0
2974,0
26474,0
5663,0
8580,0
25888,1
10318,0
15641,0
8152,1
15557,0
12337,0
26176,0
19736,0
9066,0
5009,0
8949,0
18189,0
23152,1
17832,1
15608,0
17501,0
20674,0
24927,0
2166,0
4129,0
17516,0
25744,0
19143,0
12166,0
14288,0
23504,0
11802,0
2886,1
11921,0
11760,1
15874,0
7434,0
10009,0
8344,1
13030,0
22442,0
3885,0
12188,0
23408,0
15947,0
18798,0
22239,0
6753,0
23235,0
6285,0
6378,1
12490,0
5980,1
10624,0
16796,0
23616,0
2909,1
15490,1
24290,1
7334,1
23852,0
11156,1
12334,0
15007,0
17597,1
23770,0
17247,0
19722,0
1865,0
9289,0
9078,0
15014,0
16034,0
674,0
23647,0
25468,0
24007,1
6172,0
21904,0
24370,0
13394,1
4869,0
7350,1
5807,1
14796,0
19816,0
9604,0
17441,0
23844,0
19020,1
17735,0
16623,0
21111,0
18100,1
23597,0
21948,0
9661,0
25555,0
9069,1
13081,0
3310,0
10649,0
5517,0
26023,0
1822,0
22269,0
2749,0
17367,1
3868,0
7944,0
23376,1
2346,0
14276,1
8837,0
12523,0
1780,1
11149,1
5582,0
22209,0
12107,0
4335,0
9756,0
2165,0
13764,0
1630,0
17585,0
19155,1
24930,0
23706,0
10036,1
3289,0
11987,0
2593,1
520,1
787,0
16620,1
5943,0
11225,1
21820,0
15678,0
3968,1
14953,0
4820,0
15654,1
1708,0
8134,0
14466,0
16548,1
23316,0
12313,0
11329,0
11410,1
11061,0
23423,0
13875,0
19119,0
9050,0
26098,0
4093,1
1623,0
18986,0
19206,0
7714,1
5658,0
22013,1
20419,0
20505,0
26375,0
6930,0
26191,0
23897,0
16762,1
2267,0
5654,0
7031,0
21446,0
1941,0
24996,0
19028,0
13479,1
13043,1
11230,0
18484,0
8216,0
24066,1
9450,0
21344,0
7691,0
15774,0
14433,1
19882,0
21175,0
12369,0
24447,1
23340,1
11454,0
23777,1
15642,0
18355,1
7345,0
10898,0
25970,0
2816,1
15734,0
16848,0
14280,0
2609,0
11251,0
5749,0
5067,1
4796,0
16006,1
7186,0
4882,0
4324,0
2650,0
5176,0
14108,0
2061,0
9185,0
19316,0
10647,1
2574,1
2562,1
14283,1
12859,0
16467,0
3556,1
3084,1
14611,0
3260,0
6756,0
21892,1
15155,0
17037,0
19249,0
12593,0
14571,0
23055,1
5135,0
15304,0
2422,0
13470,0
3827,0
18775,0
22898,0
4703,0
19976,1
7058,0
21677,1
15255,0
20931,1
4960,0
12463,0
3360,0
20998,1
9226,1
25854,0
14973,1
16362,1
18102,0
7145,0
4086,1
569,0
14290,0
25282,1
16500,0
10386,0
8575,0
21988,1
24921,0
9126,0
2778,0
10962,0
26085,0
21732,0
4542,1
2903,0
0,1
17536,0
25040,0
13959,0
16578,0
18224,0
23661,0
707,0
22845,0
453,0
6876,0
7941,1
2750,0
21672,0
24301,0
20130,0
11438,0
1075,0
15543,0
6382,1
7270,0
13767,1
10301,1
17161,0
8630,0
20727,0
23140,0
8632,0
2322,0
12161,1
9859,0
15762,0
6634,0
16980,0
12685,0
21761,0
9645,1
1201,1
10605,0
19700,0
9827,0
22466,0
21293,0
23173,0
26513,0
23699,0
25515,1
18401,0
10689,1
19601,1
8554,0
2586,0
6616,0
22676,0
23675,0
17472,1
6446,1
7133,0
20923,0
16850,0
16749,1
17683,1
7107,0
6188,0
26137,0
19596,0
9249,0
20239,0
19568,0
25915,0
4736,1
23234,0
3279,0
20933,1
2830,0
19893,0
23354,0
1648,0
19250,0
2960,0
4892,0
14967,0
16887,1
15049,0
629,0
3759,0
10901,0
8123,0
10193,0
5541,1
15019,0
5127,0
11554,0
7383,0
11392,1
3414,0
12872,0
25191,0
12363,1
16424,0
25886,0
8841,0
12251,0
19857,0
8452,0
8875,0
3574,0
7834,0
1373,0
11040,0
13500,0
9927,1
19439,0
8898,1
4631,0
22470,0
4486,1
18148,0
25962,1
11770,1
7267,0
19263,0
23995,0
10709,0
26274,1
25678,1
285,0
13420,0
20943,0
3208,0
6929,0
1139,0
6291,1
10361,0
11691,0
9044,0
20100,0
1520,0
4318,0
16736,0
7360,0
17467,1
1836,0
17438,1
8910,0
5057,0
9349,1
11875,0
9141,1
2162,0
20459,1
21056,1
7643,1
7653,0
5684,0
6094,0
2194,0
8379,0
6973,0
16107,1
26244,0
14064,0
9934,0
16983,0
2691,1
14917,0
24513,1
91,0
25677,0
22778,0
21569,0
8506,0
21945,0
22155,0
23581,0
11682,0
5552,0
6757,1
14469,0
6697,0
15833,1
22613,0
24429,0
2117,0
4316,0
18780,0
8398,0
7130,0
9296,0
23334,0
22695,1
12108,0
24379,0
7032,0
21382,1
9091,0
14744,0
14311,1
22392,0
15234,0
11328,0
24291,0
4518,0
18631,0
13245,0
19659,0
17714,1
12268,0
16482,0
22190,0
15521,0
12954,0
18834,0
17860,1
7513,0
21068,1
1925,0
23103,0
19576,1
2031,0
9820,0
25826,0
15549,0
8680,0
24052,1
21909,0
11224,0
24412,1
18242,1
22425,0
3399,1
912,0
11669,0
1198,0
4937,0
4371,0
2471,0
15645,1
15714,0
22290,0
16913,1
19210,1
12651,0
25519,0
21882,1
4572,0
1627,0
8712,0
24870,0
21714,0
7363,0
19868,1
14937,1
6655,0
8067,0
14509,0
429,0
7924,0
24189,0
19880,1
21335,1
16183,0
10568,0
12765,0
9396,0
3180,0
16642,0
17485,0
6248,0
23451,0
24612,0
14186,0
17895,0
25457,0
7418,0
9915,0
23110,0
7258,1
7996,0
23906,0
23410,1
18013,0
20200,0
6596,0
22115,0
20187,1
2276,0
3645,0
22667,1
3508,0
8525,0
24672,0
7221,0
7740,0
9386,0
20091,0
3228,0
19514,0
26340,0
21395,0
18850,1
24204,1
18657,1
25594,0
5777,0
10058,0
1695,0
14244,0
17179,1
12321,1
25634,1
17579,1
20166,1
23168,0
7787,0
1526,0
6794,0
20965,0
23409,0
138,0
9239,1
21164,0
1295,0
12239,1
4904,1
12576,1
21944,0
16535,0
12373,0
13339,1
13962,0
2941,0
15634,0
18789,0
11716,1
12293,0
20152,0
15192,1
503,0
10975,1
15138,1
11904,0
22795,1
20075,0
2515,0
8000,1
24149,0
833,0
8845,0
21933,0
24275,0
9893,0
18672,0
21316,0
6148,0
2482,0
226,0
21556,1
18669,0
19585,1
8815,0
21025,0
6663,0
16323,0
8007,0
17102,0
6727,0
22895,1
22600,1
14663,1
5327,0
25912,0
20732,1
7429,0
6676,1
16763,0
21127,0
16565,1
20068,1
5570,0
26234,0
15145,0
3822,1
3442,1
12569,0
11227,0
347,1
20043,1
15009,0
15480,0
4194,0
19305,0
24988,1
20464,0
24687,0
18498,0
4681,0
4700,0
2370,0
9508,0
3994,0
13568,0
13674,0
12567,0
12382,0
23428,0
365,0
6862,1
85,1
6910,0
15115,1
23927,0
8160,0
19366,0
19164,0
11795,0
15168,0
23835,0
21552,0
15455,0
18370,0
5210,0
7497,1
14896,0
13260,0
18888,0
16360,0
14499,1
22953,1
6325,0
14717,1
55,1
24235,0
23399,1
24055,0
5097,0
12537,1
8015,0
3974,1
24132,1
16918,0
5889,0
357,0
14253,1
15353,0
26381,0
1164,0
9938,0
11010,0
20446,1
18740,0
13000,0
5924,0
23151,0
10957,0
4037,0
25762,0
26130,1
15075,0
23646,0
26414,0
21412,0
14674,0
11063,0
10764,1
11480,0
9354,0
9371,0
1105,0
3232,1
5040,0
11215,0
10618,1
18215,0
25473,1
11201,0
7408,0
14100,1
12516,0
18356,0
24437,0
16668,0
7141,0
14996,0
24357,1
25523,0
8769,0
11991,0
14693,0
7673,0
3027,0
19780,0
13963,0
19193,0
18109,0
18703,0
9314,0
15297,0
9787,1
20723,1
23051,0
22213,0
608,0
22007,0
5199,1
5164,1
7635,0
876,0
5965,0
8097,0
10455,0
26429,0
2525,0
15316,0
807,0
17235,0
4044,0
16790,0
24974,0
26073,0
22136,0
14890,0
15871,1
14664,0
12427,0
18251,0
25971,0
6573,0
12718,0
26355,0
8777,0
2580,0
7046,0
23128,0
19499,0
25428,0
15889,0
15653,0
24875,0
14972,0
20784,0
19301,1
13405,0
290,0
6536,0
10717,0
15489,1
454,1
3189,0
24137,0
17138,0
15597,0
26475,1
23723,0
26030,0
16445,0
11792,1
20227,0
16487,1
9886,0
11071,1
11305,0
15100,0
13618,1
24528,1
15237,0
5366,0
12160,1
19592,0
8481,0
16004,0
21256,0
15516,0
2023,0
4995,0
20967,0
22618,0
7943,0
20169,0
9184,0
9773,0
14265,0
1602,0
6751,0
2044,0
2684,0
9870,1
9913,0
10769,0
4026,0
4852,0
20190,0
22255,0
20829,1
26125,0
10227,0
7164,0
9907,0
24467,0
238,0
3030,0
5465,0
4925,0
20336,0
1747,0
20024,0
901,0
3680,0
13633,0
12290,0
11988,0
5607,0
14867,1
7019,0
1889,0
26018,0
507,0
19808,0
16275,0
5285,0
11996,0
16952,1
11306,0
1612,0
26456,1
15914,0
23736,0
17058,1
18213,0
11797,0
21088,0
20706,0
17596,0
17593,0
9960,0
23424,0
6537,0
3352,1
26103,0
25046,0
5417,1
10289,1
11879,0
24641,0
14811,0
1349,0
4373,0
14146,0
8695,1
14134,0
2184,0
21596,1
8975,1
2868,0
20132,0
25774,0
13048,1
13515,0
17290,0
3750,0
21543,0
7860,0
14289,1
14464,1
17571,0
22723,0
2935,0
18427,1
17742,1
4697,0
25448,0
513,0
16325,1
860,0
15433,0
1759,1
13286,1
16060,0
17188,1
14143,0
23460,1
3475,0
5740,1
2453,0
1477,0
6896,0
7773,1
24364,1
6044,0
13348,0
16936,0
8963,0
5154,0
7978,0
25616,0
3039,0
21622,0
22862,0
586,0
10942,1
15990,0
25447,0
1045,0
11339,1
19581,0
10966,0
19341,1
25963,0
14205,0
4690,0
12265,1
23689,0
19089,0
8129,0
1981,1
22445,0
7218,1
14495,0
6627,0
3452,1
19888,0
17973,0
1457,0
8038,0
1243,0
22041,0
26507,0
20290,0
9964,0
1531,0
26094,0
24035,0
11864,0
14815,0
6707,0
21169,0
15989,1
11460,0
3490,0
3612,0
15226,1
13369,0
5984,0
16787,0
12876,0
23676,0
23212,0
16970,0
17540,1
8635,0
10614,0
7390,0
8381,0
18080,0
22022,0
5157,0
1254,1
11723,1
1459,0
21703,0
13362,0
1085,0
832,0
19874,0
21615,0
2734,0
15082,1
12247,1
6516,0
7406,0
19591,0
22087,0
25074,1
1253,0
15221,0
1297,0
9603,0
21255,1
25340,0
296,0
4764,1
15308,1
15523,0
18450,1
8082,0
6513,0
11663,0
24282,0
17375,1
2674,1
21678,0
2826,0
240,1
22449,1
16941,0
18006,1
14699,0
1003,0
3259,0
7625,0
14275,1
17586,0
3995,1
24198,0
25214,0
21160,0
11592,0
10081,0
19694,0
24246,0
8390,0
22296,0
12054,0
4567,0
937,0
2337,1
24464,1
12618,0
18930,0
7013,0
9282,1
3350,0
17085,0
18219,0
8008,0
9315,0
10504,0
25805,0
13829,0
15055,0
8434,0
19015,0
237,1
17770,0
13038,0
13526,0
22401,0
18402,0
4682,1
6997,0
15831,0
23137,0
26182,1
1171,0
12183,0
9490,0
8375,0
3108,0
2118,0
24986,1
231,0
8346,0
24940,0
5524,0
15605,0
116,0
11831,1
13775,0
21224,0
633,0
1369,0
16896,0
11881,0
12728,0
13691,0
13534,0
969,0
1274,0
12767,0
24629,0
7289,0
24541,1
59,0
4994,0
13907,0
2496,0
15708,0
5326,0
16452,0
26231,0
25243,0
11806,1
20949,0
6158,0
8243,1
18155,0
22765,0
2147,1
9109,0
25044,0
19296,0
3899,0
5975,0
10176,0
9155,0
25984,1
22109,0
8993,1
655,0
2245,1
5716,0
9098,0
6323,1
26343,0
718,0
1964,0
127,0
13858,0
15652,1
16975,1
23979,0
7399,0
6579,0
15663,0
21864,0
20258,1
26463,0
14378,0
21029,0
21867,0
13635,0
13604,0
4949,0
15544,0
18524,1
2543,0
17612,0
8492,0
3599,0
25953,1
20963,1
14355,0
24846,0
23429,1
5374,0
9803,0
21300,0
3162,0
15646,0
8027,0
21938,0
6628,0
25760,0
9954,1
17454,0
23947,0
11242,1
9164,0
1574,0
21993,0
11781,1
22207,0
17702,0
7928,1
1629,0
19707,0
4059,1
12632,0
15670,1
6510,1
8411,0
1829,0
5468,1
23269,1
8765,1
16316,0
25831,0
14649,1
19202,0
17068,0
26311,1
1181,0
20894,0
5158,1
19670,0
11562,0
10310,1
7503,0
12596,0
2134,0
6971,0
24280,0
23047,0
9432,1
9682,0
16582,1
17251,1
7968,1
20063,0
1869,0
21535,0
10970,0
11993,1
15698,1
3383,0
4978,0
16463,1
26506,0
22709,0
82,0
22368,0
26087,0
16903,0
3738,1
16097,1
5627,0
6799,0
17023,0
21123,1
24841,0
9983,0
21321,0
14413,0
17286,0
1585,0
12227,0
25389,1
12879,0
16400,0
13074,1
7321,0
25900,0
18336,1
17814,0
2133,0
5356,0
3148,0
15836,0
16287,0
10940,0
12248,1
10076,0
8743,1
19064,1
18339,0
10297,0
4291,1
864,0
20491,0
6441,0
23704,1
25273,0
2890,0
15812,0
14418,0
19784,0
15218,0
1803,0
21153,0
11568,0
17566,1
10906,0
19838,0
24900,1
19757,0
9939,0
16427,1
21585,0
15084,0
3717,0
10530,0
10403,1
26359,1
12525,0
9377,1
20512,0
446,0
21269,0
22625,0
22557,1
25823,0
9462,0
17300,0
71,0
2067,1
14988,0
7698,0
5093,0
23208,1
4085,0
10920,0
862,0
22295,0
2619,0
15737,0
4459,0
16524,0
4706,0
26199,0
3163,1
12436,0
10131,0
15360,0
6639,0
6937,1
22868,0
25095,1
25968,1
10636,0
8282,0
1210,0
17374,0
6022,1
3040,0
1857,0
5419,0
353,0
13624,0
22636,0
20430,0
18984,0
18060,0
6554,0
693,0
25696,0
6612,0
6919,0
9971,1
7430,1
13832,0
10979,0
112,0
26472,1
22331,0
6504,1
15603,0
14171,0
7514,1
9055,0
849,0
11536,0
4574,0
47,0
16054,1
16684,0
22039,0
4005,0
20367,1
12203,0
20418,1
13848,0
22827,1
22200,1
12420,1
14813,0
6176,0
23735,1
26332,0
15808,0
23458,0
22992,1
25768,0
21439,0
15729,0
25825,0
16260,0
7786,0
1728,1
15079,0
21109,0
10945,1
13976,0
1952,0
19340,0
25183,0
5256,1
2511,1
2645,1
12835,0
25493,0
25235,0
16547,0
5486,0
20766,0
14958,1
22312,1
7520,1
1461,0
19735,0
22453,0
25005,0
3021,1
2465,1
25289,1
16145,0
9392,0
14081,0
24995,0
4933,1
12797,1
621,0
18105,0
23959,0
26505,0
15068,0
5169,0
815,1
10751,0
18045,1
21049,0
22879,0
12223,1
25945,1
24929,0
8507,0
16990,0
6908,0
1522,1
20523,0
6814,0
13184,0
668,0
20694,1
7594,0
15036,1
25035,0
8628,0
9566,0
8127,0
5071,1
10866,1
5343,0
17517,0
8818,0
21859,0
14673,0
18299,0
16943,0
20574,0
23381,0
12418,0
9563,1
6581,1
23352,0
4207,0
19934,0
24008,0
17259,0
19033,0
61,0
25066,0
10446,0
25668,0
19750,0
4926,0
4965,0
12641,0
7184,0
5653,1
6107,0
5407,0
508,0
25012,1
22210,0
680,0
11982,1
12918,1
17139,0
8601,0
23691,0
20802,1
17774,0
5030,0
2025,0
22843,0
23046,0
8587,0
12080,0
10730,0
14162,0
25206,0
17236,0
3687,0
4599,0
10348,0
6259,0
6205,1
24610,0
9107,0
19989,0
14853,1
1694,0
21589,0
17328,0
24428,0
23962,1
15430,0
13509,0
22049,0
7475,0
10059,1
5626,0
2225,0
8927,0
4351,0
535,0
7596,0
7957,0
19225,1
19726,0
7176,0
241,1
8921,0
14804,0
5331,0
20171,0
22079,0
15107,0
14714,0
9572,1
5498,0
18511,0
25941,0
23721,0
11560,0
16764,0
5237,0
14718,0
23009,0
25343,0
7441,1
8141,1
18267,0
17732,0
3278,0
10129,0
22773,0
24225,0
12777,0
23407,0
11434,0
8044,0
8570,0
17559,1
9567,0
25043,1
24377,1
16962,1
20087,0
8064,0
7368,0
15429,0
23351,0
15675,1
1801,0
19791,1
1993,0
26211,1
8338,0
11528,0
11702,0
19944,0
19481,1
7445,0
3875,0
21616,1
15788,0
17106,0
9317,0
5598,1
26008,1
4652,1
15563,1
12193,1
16719,0
14865,0
25576,0
6967,1
351,0
9650,1
12144,0
19385,1
17881,0
9832,0
22735,0
9529,1
6128,0
9458,0
6925,0
23640,1
7576,0
2478,1
9631,1
11153,1
24003,1
15333,1
10505,0
20209,0
21800,0
18559,0
20026,1
11235,0
18895,1
6583,0
6553,0
757,0
15983,0
10803,0
7442,1
17134,0
19915,0
24670,0
12079,0
9039,0
13218,0
14680,0
12575,1
9102,0
2914,0
19026,0
17843,0
6102,0
15764,1
16449,0
11845,0
4859,0
1939,1
2928,0
21804,0
3164,0
15596,0
22369,0
9006,0
26228,0
8343,0
1365,0
2424,0
23337,0
25754,1
6823,0
16134,0
10887,0
22543,0
22248,0
7754,0
1400,1
23796,1
4751,0
15083,0
3502,0
3361,0
124,0
2317,0
12642,0
11593,0
11707,0
10191,0
18112,0
15556,0
1030,0
3894,0
18473,0
20748,0
13715,0
18539,0
13109,0
24514,0
9035,0
7696,0
20009,0
3724,0
23285,0
5208,0
14994,0
23977,1
18226,1
17481,0
3287,1
7171,0
22522,0
4277,0
8535,0
15522,0
9054,1
17409,0
21893,0
403,1
7003,0
20155,0
20054,0
15366,1
26492,0
14945,0
15766,0
18992,0
18533,1
7131,0
26143,0
12462,1
18357,0
6905,0
2582,0
14358,0
16063,0
11050,0
3573,0
8432,0
20520,1
10183,0
24811,0
8100,0
25688,0
25528,1
25352,0
1916,0
11457,0
2076,0
9328,1
14153,0
19841,0
4490,0
7593,0
3181,0
23469,0
9378,0
928,0
7327,0
632,0
15508,0
3106,1
25311,0
399,0
10170,0
6415,0
19992,1
26458,1
1547,1
13343,1
12959,0
20264,0
26184,1
115,0
7109,0
12705,0
14318,0
2682,0
19372,0
16621,1
12110,1
9989,0
8240,0
24480,1
16456,0
20686,0
13450,1
5894,1
8540,0
20062,0
19927,1
12316,1
23342,0
20825,1
7729,0
18151,0
14910,1
3339,1
12346,0
20470,0
1758,0
1848,0
26491,1
14844,0
1875,0
8935,0
10711,1
614,1
4468,0
24643,1
21450,0
5160,1
24845,0
19563,1
5193,1
14156,0
16595,1
1576,1
15296,0
7156,0
14266,0
23067,0
18875,0
8816,0
11285,0
7488,0
19157,1
14981,0
1643,0
17588,0
10781,0
26036,1
26117,0
18960,1
21729,1
10334,0
11901,0
8385,0
7020,1
9717,0
4654,0
24501,1
8814,0
2026,0
14167,0
22955,0
1513,0
25654,1
6144,0
12551,0
5968,1
24049,1
3956,1
18349,0
8897,0
17449,1
19916,0
18830,0
7959,0
4465,0
8606,0
20734,0
4981,1
14228,0
406,0
21652,0
24949,0
22421,0
10578,0
2731,0
4506,0
9875,1
20070,1
3013,0
17031,1
24795,0
19437,0
21186,1
23779,0
6866,0
12390,1
13613,0
19789,0
20173,0
712,0
19208,0
15470,0
131,0
23318,0
8200,0
24502,0
885,0
21200,1
14170,1
25529,0
24681,0
13676,0
8918,0
3187,1
7548,0
24839,0
17162,0
8724,0
12401,1
9775,1
19050,0
13449,0
17429,0
8167,0
19150,1
5758,0
3605,0
98,1
7575,0
11898,0
7090,0
1386,0
9815,0
23826,0
65,1
11254,0
12772,0
13206,0
6417,0
3082,0
24201,0
19165,0
8332,0
12441,0
18595,0
15786,1
9393,0
2553,0
11600,1
22732,0
23020,1
23839,1
8287,0
15291,0
16021,0
8453,0
4620,0
24261,0
24296,0
19846,0
4964,0
12446,0
19876,0
7563,1
15950,0
9660,0
8050,0
15028,0
21669,0
12383,1
12424,1
21600,1
22000,0
11671,0
2589,0
23098,0
9742,0
4569,0
12298,0
26496,0
18186,0
554,0
17376,1
25755,1
10601,0
3772,0
14703,1
5122,1
22682,0
4375,1
25830,0
22940,0
500,0
9933,0
11468,0
5014,0
12680,1
15038,1
671,1
5075,0
14580,0
12207,0
26273,0
7622,0
25670,0
6121,1
4103,1
5418,1
11603,0
26476,0
15799,0
25671,1
4561,0
11089,0
9416,0
17366,0
5146,0
12422,0
2359,0
25786,0
21816,0
20698,0
15179,0
6868,0
9156,0
16039,0
7428,0
24086,1
1055,0
25679,0
23273,0
26317,0
16845,0
21325,1
19053,0
8172,0
4176,0
24733,0
2810,1
11448,0
22251,1
25397,0
8926,0
22645,0
25743,1
26263,1
15363,0
9455,1
3869,0
14230,0
9694,1
10358,1
5714,1
15170,0
14067,0
5990,1
10733,0
16504,1
25713,1
6889,0
14198,0
16859,0
8340,0
20174,0
22271,0
20167,0
22277,0
4275,0
4249,0
19769,0
26512,1
11541,0
15673,0
3317,0
15183,0
12258,0
21554,0
5629,0
21501,1
7756,1
13075,1
23228,0
18702,0
8857,0
21206,0
13424,1
5786,0
10430,0
5549,0
10738,0
10082,1
3338,0
12318,0
8238,1
17279,0
2775,1
1106,0
22875,1
16999,0
26460,0
5825,0
7438,0
24747,0
3193,0
8720,0
19723,0
25197,0
3947,0
19562,0
7038,0
15431,0
23858,1
25466,0
14670,0
20740,1
8495,0
22308,0
24806,0
16528,0
13408,0
7712,1
689,0
4023,0
650,0
7278,0
14922,0
11482,0
17570,0
18959,0
2218,0
3176,0
8259,0
18049,0
12588,0
14560,0
22867,0
17505,1
16794,0
4475,0
3261,0
4391,1
22680,0
14043,0
21819,0
3755,0
5767,0
1810,0
12920,1
19861,0
6384,0
10543,0
17110,0
4415,1
17694,0
9885,1
16842,1
8114,0
14547,1
17459,0
12984,0
15931,0
6605,1
18709,0
15695,1
3617,1
5624,0
7745,1
4684,0
11073,0
443,0
4394,0
13757,0
12201,0
6429,0
3886,0
22574,0
7586,0
25602,0
8173,0
2766,1
17237,1
22813,0
22793,1
16176,0
20001,0
6917,0
18027,0
16568,0
22234,0
10290,0
4651,0
23064,0
9181,0
13221,1
5404,0
17219,0
5717,1
8062,0
3964,0
24932,0
4587,1
9398,1
1451,0
11548,0
1991,0
216,0
2809,0
17436,0
7242,1
23814,1
4953,0
13274,0
20669,0
6349,1
11855,0
12508,0
21712,0
4175,0
15436,0
5197,0
25150,0
16489,0
17020,0
